# VOICES.MUS — voice 5 (page 0Ch in PLAY.COM)
# offset  sgn  scaled position
  140    -1  ...............................................................                                                                 
  141    -2  ..............................................................                                                                  
  142    -3  .............................................................                                                                   
  143    -3  .............................................................                                                                   
  144    -4  ............................................................                                                                    
  145    -5  ...........................................................                                                                     
  146    -6  ..........................................................                                                                      
  147    -7  .........................................................                                                                       
  148    -8  ........................................................                                                                        
  149   -10  ......................................................                                                                          
  150   -11  .....................................................                                                                           
  151   -12  ....................................................                                                                            
  152   -14  ..................................................                                                                              
  153   -15  .................................................                                                                               
  154   -17  ...............................................                                                                                 
  155   -18  ..............................................                                                                                  
  156   -20  ............................................                                                                                    
  157   -21  ...........................................                                                                                     
  158   -22  ..........................................                                                                                      
  159   -24  ........................................                                                                                        
  160   -25  .......................................                                                                                         
  161   -26  ......................................                                                                                          
  162   -27  .....................................                                                                                           
  163   -28  ....................................                                                                                            
  164   -29  ...................................                                                                                             
  165   -29  ...................................                                                                                             
  166   -30  ..................................                                                                                              
  167   -30  ..................................                                                                                              
  168   -31  .................................                                                                                               
  169   -31  .................................                                                                                               
  170   -30  ..................................                                                                                              
  171   -30  ..................................                                                                                              
  172   -30  ..................................                                                                                              
  173   -29  ...................................                                                                                             
  174   -28  ....................................                                                                                            
  175   -27  .....................................                                                                                           
  176   -26  ......................................                                                                                          
  177   -25  .......................................                                                                                         
  178   -23  .........................................                                                                                       
  179   -22  ..........................................                                                                                      
  180   -20  ............................................                                                                                    
  181   -18  ..............................................                                                                                  
  182   -16  ................................................                                                                                
  183   -14  ..................................................                                                                              
  184   -12  ....................................................                                                                            
  185   -10  ......................................................                                                                          
  186    -8  ........................................................                                                                        
  187    -6  ..........................................................                                                                      
  188    -3  .............................................................                                                                   
  189    -1  ...............................................................                                                                 
  190    +1  .................................................................                                                               
  191    +3  ...................................................................                                                             
  192    +5  .....................................................................                                                           
  193    +7  .......................................................................                                                         
  194    +9  .........................................................................                                                       
  195   +10  ..........................................................................                                                      
  196   +12  ............................................................................                                                    
  197   +13  .............................................................................                                                   
  198   +14  ..............................................................................                                                  
  199   +15  ...............................................................................                                                 
  200   +16  ................................................................................                                                
  201   +17  .................................................................................                                               
  202   +17  .................................................................................                                               
  203   +17  .................................................................................                                               
  204   +17  .................................................................................                                               
  205   +16  ................................................................................                                                
  206   +16  ................................................................................                                                
  207   +15  ...............................................................................                                                 
  208   +14  ..............................................................................                                                  
  209   +12  ............................................................................                                                    
  210   +11  ...........................................................................                                                     
  211    +9  .........................................................................                                                       
  212    +7  .......................................................................                                                         
  213    +5  .....................................................................                                                           
  214    +3  ...................................................................                                                             
  215    +0  ................................................................                                                                
  216    -2  ..............................................................                                                                  
  217    -5  ...........................................................                                                                     
  218    -8  ........................................................                                                                        
  219   -11  .....................................................                                                                           
  220   -13  ...................................................                                                                             
  221   -16  ................................................                                                                                
  222   -19  .............................................                                                                                   
  223   -22  ..........................................                                                                                      
  224   -25  .......................................                                                                                         
  225   -27  .....................................                                                                                           
  226   -30  ..................................                                                                                              
  227   -33  ...............................                                                                                                 
  228   -35  .............................                                                                                                   
  229   -37  ...........................                                                                                                     
  230   -39  .........................                                                                                                       
  231   -41  .......................                                                                                                         
  232   -42  ......................                                                                                                          
  233   -43  .....................                                                                                                           
  234   -44  ....................                                                                                                            
  235   -45  ...................                                                                                                             
  236   -45  ...................                                                                                                             
  237   -46  ..................                                                                                                              
  238   -45  ...................                                                                                                             
  239   -45  ...................                                                                                                             
  240   -44  ....................                                                                                                            
  241   -43  .....................                                                                                                           
  242   -42  ......................                                                                                                          
  243   -40  ........................                                                                                                        
  244   -38  ..........................                                                                                                      
  245   -36  ............................                                                                                                    
  246   -34  ..............................                                                                                                  
  247   -31  .................................                                                                                               
  248   -28  ....................................                                                                                            
  249   -25  .......................................                                                                                         
  250   -22  ..........................................                                                                                      
  251   -18  ..............................................                                                                                  
  252   -15  .................................................                                                                               
  253   -11  .....................................................                                                                           
  254    -8  ........................................................                                                                        
  255    -4  ............................................................                                                                    
